   X,    Y,    Latitude,   Longitude, VGRD_201906170000
   1,    1,   48.862147, -101.607558,       -4.054
   2,    1,   48.866940, -101.456441,       -4.284
   3,    1,   48.871623, -101.305308,       -4.474
   4,    1,   48.876194, -101.154159,       -4.604
   5,    1,   48.880654, -101.002995,       -4.744
   6,    1,   48.885004, -100.851816,       -4.794
   7,    1,   48.889242, -100.700623,       -4.684
   8,    1,   48.893369, -100.549415,       -4.414
   9,    1,   48.897386, -100.398194,       -4.234
  10,    1,   48.901291, -100.246959,       -4.274
  11,    1,   48.905085, -100.095711,       -4.414
  12,    1,   48.908768,  -99.944450,       -4.614
  13,    1,   48.912340,  -99.793177,       -4.824
  14,    1,   48.915801,  -99.641892,       -4.984
  15,    1,   48.919151,  -99.490596,       -4.974
  16,    1,   48.922390,  -99.339288,       -4.804
  17,    1,   48.925518,  -99.187970,       -4.494
  18,    1,   48.928535,  -99.036641,       -4.094
  19,    1,   48.931440,  -98.885302,       -3.734
  20,    1,   48.934235,  -98.733953,       -3.474
  21,    1,   48.936919,  -98.582595,       -3.314
  22,    1,   48.939491,  -98.431228,       -3.274
  23,    1,   48.941953,  -98.279852,       -3.284
  24,    1,   48.944303,  -98.128469,       -3.274
  25,    1,   48.946542,  -97.977077,       -3.244
  26,    1,   48.948670,  -97.825678,       -3.144
  27,    1,   48.950688,  -97.674272,       -2.994
  28,    1,   48.952594,  -97.522860,       -2.764
  29,    1,   48.954389,  -97.371441,       -2.454
  30,    1,   48.956073,  -97.220016,       -2.064
  31,    1,   48.957645,  -97.068586,       -1.584
  32,    1,   48.959107,  -96.917150,       -1.074
  33,    1,   48.960458,  -96.765710,       -0.724
  34,    1,   48.961697,  -96.614265,       -0.534
  35,    1,   48.962826,  -96.462816,       -0.464
  36,    1,   48.963843,  -96.311364,       -0.454
  37,    1,   48.964749,  -96.159908,       -0.464
  38,    1,   48.965545,  -96.008449,       -0.484
  39,    1,   48.966229,  -95.856988,       -0.504
  40,    1,   48.966802,  -95.705525,       -0.514
  41,    1,   48.967264,  -95.554060,       -0.564
  42,    1,   48.967615,  -95.402594,       -0.554
  43,    1,   48.967854,  -95.251126,       -0.414
  44,    1,   48.967983,  -95.099658,       -0.224
   1,    2,   48.961514, -101.614937,       -3.934
   2,    2,   48.966308, -101.463652,       -4.184
   3,    2,   48.970992, -101.312350,       -4.364
   4,    2,   48.975564, -101.161033,       -4.474
   5,    2,   48.980026, -101.009701,       -4.594
   6,    2,   48.984376, -100.858354,       -4.644
   7,    2,   48.988615, -100.706992,       -4.564
   8,    2,   48.992744, -100.555615,       -4.304
   9,    2,   48.996761, -100.404225,       -4.124
  10,    2,   49.000667, -100.252822,       -4.094
  11,    2,   49.004462, -100.101405,       -4.224
  12,    2,   49.008146,  -99.949976,       -4.484
  13,    2,   49.011719,  -99.798534,       -4.804
  14,    2,   49.015181,  -99.647080,       -5.034
  15,    2,   49.018532,  -99.495615,       -5.114
  16,    2,   49.021771,  -99.344138,       -5.054
  17,    2,   49.024900,  -99.192651,       -4.834
  18,    2,   49.027917,  -99.041153,       -4.444
  19,    2,   49.030824,  -98.889645,       -4.034
  20,    2,   49.033619,  -98.738127,       -3.664
  21,    2,   49.036303,  -98.586600,       -3.404
  22,    2,   49.038877,  -98.435064,       -3.304
  23,    2,   49.041339,  -98.283519,       -3.234
  24,    2,   49.043690,  -98.131967,       -3.144
  25,    2,   49.045929,  -97.980406,       -3.034
  26,    2,   49.048058,  -97.828838,       -2.944
  27,    2,   49.050076,  -97.677263,       -2.834
  28,    2,   49.051982,  -97.525681,       -2.704
  29,    2,   49.053778,  -97.374093,       -2.504
  30,    2,   49.055462,  -97.222499,       -2.234
  31,    2,   49.057035,  -97.070899,       -1.844
  32,    2,   49.058497,  -96.919294,       -1.364
  33,    2,   49.059848,  -96.767684,       -0.944
  34,    2,   49.061088,  -96.616070,       -0.634
  35,    2,   49.062217,  -96.464452,       -0.484
  36,    2,   49.063234,  -96.312830,       -0.444
  37,    2,   49.064141,  -96.161205,       -0.414
  38,    2,   49.064936,  -96.009577,       -0.374
  39,    2,   49.065621,  -95.857947,       -0.324
  40,    2,   49.066194,  -95.706314,       -0.274
  41,    2,   49.066656,  -95.554680,       -0.214
  42,    2,   49.067007,  -95.403044,       -0.184
  43,    2,   49.067247,  -95.251407,       -0.164
  44,    2,   49.067375,  -95.099770,       -0.144
   1,    3,   49.060793, -101.622332,       -3.744
   2,    3,   49.065589, -101.470878,       -3.984
   3,    3,   49.070274, -101.319408,       -4.154
   4,    3,   49.074847, -101.167923,       -4.264
   5,    3,   49.079310, -101.016421,       -4.394
   6,    3,   49.083661, -100.864905,       -4.454
   7,    3,   49.087902, -100.713374,       -4.394
   8,    3,   49.092031, -100.561829,       -4.134
   9,    3,   49.096049, -100.410270,       -3.914
  10,    3,   49.099956, -100.258698,       -3.834
  11,    3,   49.103752, -100.107112,       -3.944
  12,    3,   49.107437,  -99.955513,       -4.234
  13,    3,   49.111011,  -99.803902,       -4.594
  14,    3,   49.114473,  -99.652280,       -4.864
  15,    3,   49.117825,  -99.500645,       -5.034
  16,    3,   49.121065,  -99.348999,       -5.084
  17,    3,   49.124195,  -99.197342,       -5.004
  18,    3,   49.127213,  -99.045675,       -4.764
  19,    3,   49.130120,  -98.893998,       -4.394
  20,    3,   49.132916,  -98.742311,       -3.974
  21,    3,   49.135601,  -98.590614,       -3.614
  22,    3,   49.138175,  -98.438909,       -3.384
  23,    3,   49.140637,  -98.287195,       -3.164
  24,    3,   49.142989,  -98.135472,       -2.924
  25,    3,   49.145229,  -97.983742,       -2.694
  26,    3,   49.147358,  -97.832005,       -2.564
  27,    3,   49.149376,  -97.680260,       -2.534
  28,    3,   49.151283,  -97.528508,       -2.494
  29,    3,   49.153079,  -97.376750,       -2.384
  30,    3,   49.154764,  -97.224987,       -2.204
  31,    3,   49.156338,  -97.073217,       -1.884
  32,    3,   49.157800,  -96.921443,       -1.494
  33,    3,   49.159151,  -96.769663,       -1.114
  34,    3,   49.160391,  -96.617880,       -0.784
  35,    3,   49.161520,  -96.466092,       -0.544
  36,    3,   49.162538,  -96.314300,       -0.444
  37,    3,   49.163445,  -96.162505,       -0.354
  38,    3,   49.164241,  -96.010708,       -0.254
  39,    3,   49.164925,  -95.858907,       -0.174
  40,    3,   49.165498,  -95.707105,       -0.094
  41,    3,   49.165960,  -95.555301,        0.076
  42,    3,   49.166311,  -95.403495,        0.216
  43,    3,   49.166551,  -95.251689,        0.256
  44,    3,   49.166680,  -95.099881,        0.196
   1,    4,   49.159986, -101.629744,       -3.514
   2,    4,   49.164782, -101.478121,       -3.724
   3,    4,   49.169468, -101.326482,       -3.884
   4,    4,   49.174043, -101.174827,       -4.034
   5,    4,   49.178506, -101.023157,       -4.164
   6,    4,   49.182859, -100.871472,       -4.254
   7,    4,   49.187100, -100.719771,       -4.224
   8,    4,   49.191230, -100.568057,       -4.024
   9,    4,   49.195249, -100.416329,       -3.824
  10,    4,   49.199157, -100.264587,       -3.704
  11,    4,   49.202954, -100.112832,       -3.744
  12,    4,   49.206640,  -99.961064,       -4.004
  13,    4,   49.210215,  -99.809283,       -4.314
  14,    4,   49.213678,  -99.657491,       -4.574
  15,    4,   49.217030,  -99.505687,       -4.764
  16,    4,   49.220272,  -99.353871,       -4.884
  17,    4,   49.223402,  -99.202045,       -4.914
  18,    4,   49.226421,  -99.050208,       -4.834
  19,    4,   49.229328,  -98.898361,       -4.614
  20,    4,   49.232125,  -98.746504,       -4.254
  21,    4,   49.234810,  -98.594637,       -3.844
  22,    4,   49.237385,  -98.442762,       -3.484
  23,    4,   49.239848,  -98.290878,       -3.124
  24,    4,   49.242200,  -98.138986,       -2.794
  25,    4,   49.244441,  -97.987086,       -2.534
  26,    4,   49.246571,  -97.835178,       -2.414
  27,    4,   49.248589,  -97.683264,       -2.354
  28,    4,   49.250497,  -97.531342,       -2.324
  29,    4,   49.252293,  -97.379414,       -2.244
  30,    4,   49.253978,  -97.227480,       -2.064
  31,    4,   49.255552,  -97.075541,       -1.774
  32,    4,   49.257015,  -96.923596,       -1.454
  33,    4,   49.258366,  -96.771647,       -1.144
  34,    4,   49.259607,  -96.619693,       -0.854
  35,    4,   49.260736,  -96.467735,       -0.614
  36,    4,   49.261754,  -96.315774,       -0.434
  37,    4,   49.262661,  -96.163809,       -0.294
  38,    4,   49.263457,  -96.011841,       -0.184
  39,    4,   49.264142,  -95.859870,       -0.104
  40,    4,   49.264715,  -95.707898,       -0.024
  41,    4,   49.265177,  -95.555923,        0.146
  42,    4,   49.265528,  -95.403948,        0.336
  43,    4,   49.265768,  -95.251971,        0.486
  44,    4,   49.265897,  -95.099993,        0.496
   1,    5,   49.259090, -101.637172,       -3.294
   2,    5,   49.263888, -101.485380,       -3.454
   3,    5,   49.268575, -101.333572,       -3.624
   4,    5,   49.273150, -101.181747,       -3.784
   5,    5,   49.277615, -101.029908,       -3.924
