   X,    Y,    Latitude,   Longitude, HGT_201906131200
   1,    1,   48.862147, -101.607558,      134.616
   2,    1,   48.866940, -101.456441,      104.303
   3,    1,   48.871623, -101.305308,      100.928
   4,    1,   48.876194, -101.154159,       96.741
   5,    1,   48.880654, -101.002995,      101.803
   6,    1,   48.885004, -100.851816,      122.303
   7,    1,   48.889242, -100.700623,      146.366
   8,    1,   48.893369, -100.549415,      148.928
   9,    1,   48.897386, -100.398194,      160.928
  10,    1,   48.901291, -100.246959,      160.741
  11,    1,   48.905085, -100.095711,      153.116
  12,    1,   48.908768,  -99.944450,      150.991
  13,    1,   48.912340,  -99.793177,      148.053
  14,    1,   48.915801,  -99.641892,      140.303
  15,    1,   48.919151,  -99.490596,      125.553
  16,    1,   48.922390,  -99.339288,      111.366
  17,    1,   48.925518,  -99.187970,      103.803
  18,    1,   48.928535,  -99.036641,      104.366
  19,    1,   48.931440,  -98.885302,      108.928
  20,    1,   48.934235,  -98.733953,      110.678
  21,    1,   48.936919,  -98.582595,      109.178
  22,    1,   48.939491,  -98.431228,      105.616
  23,    1,   48.941953,  -98.279852,      105.491
  24,    1,   48.944303,  -98.128469,      104.178
  25,    1,   48.946542,  -97.977077,       99.678
  26,    1,   48.948670,  -97.825678,       93.241
  27,    1,   48.950688,  -97.674272,       90.241
  28,    1,   48.952594,  -97.522860,       93.491
  29,    1,   48.954389,  -97.371441,       97.803
  30,    1,   48.956073,  -97.220016,      102.866
  31,    1,   48.957645,  -97.068586,      107.866
  32,    1,   48.959107,  -96.917150,      108.553
  33,    1,   48.960458,  -96.765710,      106.928
  34,    1,   48.961697,  -96.614265,      106.178
  35,    1,   48.962826,  -96.462816,      104.991
  36,    1,   48.963843,  -96.311364,      102.491
  37,    1,   48.964749,  -96.159908,       99.241
  38,    1,   48.965545,  -96.008449,       78.553
  39,    1,   48.966229,  -95.856988,       76.241
  40,    1,   48.966802,  -95.705525,      103.491
  41,    1,   48.967264,  -95.554060,       62.678
  42,    1,   48.967615,  -95.402594,       76.678
  43,    1,   48.967854,  -95.251126,       62.616
  44,    1,   48.967983,  -95.099658,       43.741
   1,    2,   48.961514, -101.614937,      114.866
   2,    2,   48.966308, -101.463652,       92.366
   3,    2,   48.970992, -101.312350,       95.553
   4,    2,   48.975564, -101.161033,       94.991
   5,    2,   48.980026, -101.009701,      100.303
   6,    2,   48.984376, -100.858354,      117.616
   7,    2,   48.988615, -100.706992,      138.116
   8,    2,   48.992744, -100.555615,      116.678
   9,    2,   48.996761, -100.404225,      173.991
  10,    2,   49.000667, -100.252822,      166.866
  11,    2,   49.004462, -100.101405,      142.116
  12,    2,   49.008146,  -99.949976,      147.116
  13,    2,   49.011719,  -99.798534,      148.241
  14,    2,   49.015181,  -99.647080,      143.053
  15,    2,   49.018532,  -99.495615,      130.991
  16,    2,   49.021771,  -99.344138,      116.928
  17,    2,   49.024900,  -99.192651,      109.491
  18,    2,   49.027917,  -99.041153,      109.991
  19,    2,   49.030824,  -98.889645,      112.553
  20,    2,   49.033619,  -98.738127,      114.178
  21,    2,   49.036303,  -98.586600,      112.178
  22,    2,   49.038877,  -98.435064,      106.991
  23,    2,   49.041339,  -98.283519,      108.616
  24,    2,   49.043690,  -98.131967,      107.303
  25,    2,   49.045929,  -97.980406,      101.803
  26,    2,   49.048058,  -97.828838,       94.116
  27,    2,   49.050076,  -97.677263,       90.928
  28,    2,   49.051982,  -97.525681,       94.428
  29,    2,   49.053778,  -97.374093,       99.241
  30,    2,   49.055462,  -97.222499,      104.053
  31,    2,   49.057035,  -97.070899,      108.678
  32,    2,   49.058497,  -96.919294,      111.303
  33,    2,   49.059848,  -96.767684,      112.178
  34,    2,   49.061088,  -96.616070,      111.616
  35,    2,   49.062217,  -96.464452,      108.366
  36,    2,   49.063234,  -96.312830,       92.241
  37,    2,   49.064141,  -96.161205,      103.303
  38,    2,   49.064936,  -96.009577,      106.991
  39,    2,   49.065621,  -95.857947,      110.366
  40,    2,   49.066194,  -95.706314,      125.803
  41,    2,   49.066656,  -95.554680,      122.741
  42,    2,   49.067007,  -95.403044,      123.366
  43,    2,   49.067247,  -95.251407,       92.241
  44,    2,   49.067375,  -95.099770,       36.366
   1,    3,   49.060793, -101.622332,       89.053
   2,    3,   49.065589, -101.470878,       89.116
   3,    3,   49.070274, -101.319408,       88.866
   4,    3,   49.074847, -101.167923,       93.491
   5,    3,   49.079310, -101.016421,       99.616
   6,    3,   49.083661, -100.864905,      112.428
   7,    3,   49.087902, -100.713374,      135.116
   8,    3,   49.092031, -100.561829,      143.803
   9,    3,   49.096049, -100.410270,      158.491
  10,    3,   49.099956, -100.258698,      151.116
  11,    3,   49.103752, -100.107112,      139.303
  12,    3,   49.107437,  -99.955513,      146.678
  13,    3,   49.111011,  -99.803902,      146.366
  14,    3,   49.114473,  -99.652280,      142.616
  15,    3,   49.117825,  -99.500645,      131.303
  16,    3,   49.121065,  -99.348999,      112.366
  17,    3,   49.124195,  -99.197342,      102.428
  18,    3,   49.127213,  -99.045675,      101.366
  19,    3,   49.130120,  -98.893998,      107.428
  20,    3,   49.132916,  -98.742311,      113.928
  21,    3,   49.135601,  -98.590614,      114.366
  22,    3,   49.138175,  -98.438909,      110.553
  23,    3,   49.140637,  -98.287195,      110.678
  24,    3,   49.142989,  -98.135472,      108.241
