   X,    Y,    Latitude,   Longitude, UGRD_201907010600
   1,    1,   48.862147, -101.607558,        1.605
   2,    1,   48.866940, -101.456441,        1.480
   3,    1,   48.871623, -101.305308,        1.292
   4,    1,   48.876194, -101.154159,        0.917
   5,    1,   48.880654, -101.002995,        0.542
   6,    1,   48.885004, -100.851816,        0.230
   7,    1,   48.889242, -100.700623,        0.105
   8,    1,   48.893369, -100.549415,        0.480
   9,    1,   48.897386, -100.398194,        0.917
  10,    1,   48.901291, -100.246959,        1.480
  11,    1,   48.905085, -100.095711,        2.042
  12,    1,   48.908768,  -99.944450,        2.480
  13,    1,   48.912340,  -99.793177,        2.730
  14,    1,   48.915801,  -99.641892,        2.730
  15,    1,   48.919151,  -99.490596,        2.667
  16,    1,   48.922390,  -99.339288,        2.605
  17,    1,   48.925518,  -99.187970,        2.542
  18,    1,   48.928535,  -99.036641,        2.605
  19,    1,   48.931440,  -98.885302,        2.730
  20,    1,   48.934235,  -98.733953,        2.917
  21,    1,   48.936919,  -98.582595,        3.230
  22,    1,   48.939491,  -98.431228,        3.605
  23,    1,   48.941953,  -98.279852,        3.980
  24,    1,   48.944303,  -98.128469,        4.042
  25,    1,   48.946542,  -97.977077,        3.917
  26,    1,   48.948670,  -97.825678,        3.605
  27,    1,   48.950688,  -97.674272,        3.292
  28,    1,   48.952594,  -97.522860,        2.980
  29,    1,   48.954389,  -97.371441,        2.792
  30,    1,   48.956073,  -97.220016,        2.605
  31,    1,   48.957645,  -97.068586,        2.542
  32,    1,   48.959107,  -96.917150,        2.605
  33,    1,   48.960458,  -96.765710,        2.667
  34,    1,   48.961697,  -96.614265,        2.730
  35,    1,   48.962826,  -96.462816,        2.730
  36,    1,   48.963843,  -96.311364,        2.605
  37,    1,   48.964749,  -96.159908,        2.605
  38,    1,   48.965545,  -96.008449,        3.605
  39,    1,   48.966229,  -95.856988,        4.167
  40,    1,   48.966802,  -95.705525,        3.980
  41,    1,   48.967264,  -95.554060,        4.292
  42,    1,   48.967615,  -95.402594,        5.230
  43,    1,   48.967854,  -95.251126,        5.417
  44,    1,   48.967983,  -95.099658,        5.480
   1,    2,   48.961514, -101.614937,        1.855
   2,    2,   48.966308, -101.463652,        1.792
   3,    2,   48.970992, -101.312350,        1.667
   4,    2,   48.975564, -101.161033,        1.292
   5,    2,   48.980026, -101.009701,        0.917
   6,    2,   48.984376, -100.858354,        0.605
   7,    2,   48.988615, -100.706992,        0.542
   8,    2,   48.992744, -100.555615,        0.792
   9,    2,   48.996761, -100.404225,        1.292
  10,    2,   49.000667, -100.252822,        1.917
  11,    2,   49.004462, -100.101405,        2.480
  12,    2,   49.008146,  -99.949976,        2.855
  13,    2,   49.011719,  -99.798534,        2.980
  14,    2,   49.015181,  -99.647080,        2.917
  15,    2,   49.018532,  -99.495615,        2.855
  16,    2,   49.021771,  -99.344138,        2.730
  17,    2,   49.024900,  -99.192651,        2.667
  18,    2,   49.027917,  -99.041153,        2.730
  19,    2,   49.030824,  -98.889645,        2.855
  20,    2,   49.033619,  -98.738127,        3.042
  21,    2,   49.036303,  -98.586600,        3.355
  22,    2,   49.038877,  -98.435064,        3.792
  23,    2,   49.041339,  -98.283519,        4.042
  24,    2,   49.043690,  -98.131967,        3.980
