   X,    Y,    Latitude,   Longitude, HPBL_201907010000
   1,    1,   48.862147, -101.607558,     1221.120
   2,    1,   48.866940, -101.456441,     1221.120
   3,    1,   48.871623, -101.305308,     1225.280
   4,    1,   48.876194, -101.154159,      887.200
   5,    1,   48.880654, -101.002995,      806.880
   6,    1,   48.885004, -100.851816,      806.880
   7,    1,   48.889242, -100.700623,     1095.520
   8,    1,   48.893369, -100.549415,     2202.240
   9,    1,   48.897386, -100.398194,     2769.280
  10,    1,   48.901291, -100.246959,     2762.240
  11,    1,   48.905085, -100.095711,     2762.240
  12,    1,   48.908768,  -99.944450,     2765.280
  13,    1,   48.912340,  -99.793177,     2463.360
  14,    1,   48.915801,  -99.641892,     2479.360
  15,    1,   48.919151,  -99.490596,     2492.480
  16,    1,   48.922390,  -99.339288,     2492.480
  17,    1,   48.925518,  -99.187970,     2217.600
  18,    1,   48.928535,  -99.036641,     2498.240
  19,    1,   48.931440,  -98.885302,     2497.280
  20,    1,   48.934235,  -98.733953,     2497.280
  21,    1,   48.936919,  -98.582595,     1964.800
  22,    1,   48.939491,  -98.431228,     1967.360
  23,    1,   48.941953,  -98.279852,     1974.080
  24,    1,   48.944303,  -98.128469,     1988.000
  25,    1,   48.946542,  -97.977077,     1988.000
  26,    1,   48.948670,  -97.825678,     2003.360
  27,    1,   48.950688,  -97.674272,     2012.960
  28,    1,   48.952594,  -97.522860,     2016.800
  29,    1,   48.954389,  -97.371441,     2017.280
  30,    1,   48.956073,  -97.220016,     2565.440
  31,    1,   48.957645,  -97.068586,     2273.280
  32,    1,   48.959107,  -96.917150,      211.840
  33,    1,   48.960458,  -96.765710,      256.320
  34,    1,   48.961697,  -96.614265,      256.320
  35,    1,   48.962826,  -96.462816,      900.800
  36,    1,   48.963843,  -96.311364,      397.760
  37,    1,   48.964749,  -96.159908,     2254.400
  38,    1,   48.965545,  -96.008449,      397.280
  39,    1,   48.966229,  -95.856988,      397.280
  40,    1,   48.966802,  -95.705525,     2542.400
  41,    1,   48.967264,  -95.554060,     2254.880
  42,    1,   48.967615,  -95.402594,     2543.680
  43,    1,   48.967854,  -95.251126,     2543.680
  44,    1,   48.967983,  -95.099658,     2543.520
   1,    2,   48.961514, -101.614937,     1217.280
   2,    2,   48.966308, -101.463652,      980.160
   3,    2,   48.970992, -101.312350,      983.040
   4,    2,   48.975564, -101.161033,      887.200
   5,    2,   48.980026, -101.009701,      391.680
   6,    2,   48.984376, -100.858354,      391.680
   7,    2,   48.988615, -100.706992,      492.320
   8,    2,   48.992744, -100.555615,     1724.320
   9,    2,   48.996761, -100.404225,     2752.960
  10,    2,   49.000667, -100.252822,     2750.400
  11,    2,   49.004462, -100.101405,     2750.400
  12,    2,   49.008146,  -99.949976,     2449.760
  13,    2,   49.011719,  -99.798534,     2463.360
  14,    2,   49.015181,  -99.647080,     1957.280
  15,    2,   49.018532,  -99.495615,     1957.280
  16,    2,   49.021771,  -99.344138,     1374.560
  17,    2,   49.024900,  -99.192651,     1226.560
  18,    2,   49.027917,  -99.041153,     2218.080
  19,    2,   49.030824,  -98.889645,     2217.440
  20,    2,   49.033619,  -98.738127,     2217.440
  21,    2,   49.036303,  -98.586600,     1966.080
  22,    2,   49.038877,  -98.435064,     2221.440
  23,    2,   49.041339,  -98.283519,     1980.800
  24,    2,   49.043690,  -98.131967,     1980.800
  25,    2,   49.045929,  -97.980406,     1996.960
  26,    2,   49.048058,  -97.828838,     2010.240
  27,    2,   49.050076,  -97.677263,     2274.080
  28,    2,   49.051982,  -97.525681,     2565.440
  29,    2,   49.053778,  -97.374093,     2565.440
  30,    2,   49.055462,  -97.222499,     2565.280
  31,    2,   49.057035,  -97.070899,     2561.280
  32,    2,   49.058497,  -96.919294,     2266.400
  33,    2,   49.059848,  -96.767684,     2261.280
  34,    2,   49.061088,  -96.616070,     2261.280
  35,    2,   49.062217,  -96.464452,     2257.920
  36,    2,   49.063234,  -96.312830,     2256.000
  37,    2,   49.064141,  -96.161205,     2254.400
  38,    2,   49.064936,  -96.009577,     2536.800
  39,    2,   49.065621,  -95.857947,     2249.440
  40,    2,   49.066194,  -95.706314,     2854.880
  41,    2,   49.066656,  -95.554680,     2858.560
  42,    2,   49.067007,  -95.403044,     2861.280
  43,    2,   49.067247,  -95.251407,     2861.280
  44,    2,   49.067375,  -95.099770,     2543.520
   1,    3,   49.060793, -101.622332,      340.800
   2,    3,   49.065589, -101.470878,      295.520
   3,    3,   49.070274, -101.319408,      390.560
   4,    3,   49.074847, -101.167923,      343.200
   5,    3,   49.079310, -101.016421,      296.480
   6,    3,   49.083661, -100.864905,      296.800
   7,    3,   49.087902, -100.713374,      390.080
   8,    3,   49.092031, -100.561829,      488.800
   9,    3,   49.096049, -100.410270,     1205.920
  10,    3,   49.099956, -100.258698,     1205.920
  11,    3,   49.103752, -100.107112,     2451.520
  12,    3,   49.107437,  -99.955513,     1936.000
  13,    3,   49.111011,  -99.803902,     2193.760
  14,    3,   49.114473,  -99.652280,     1957.280
  15,    3,   49.117825,  -99.500645,     1963.200
  16,    3,   49.121065,  -99.348999,     1744.960
  17,    3,   49.124195,  -99.197342,     2501.280
  18,    3,   49.127213,  -99.045675,     2219.680
  19,    3,   49.130120,  -98.893998,     2219.680
  20,    3,   49.132916,  -98.742311,     2218.240
  21,    3,   49.135601,  -98.590614,     1966.720
  22,    3,   49.138175,  -98.438909,     2221.440
  23,    3,   49.140637,  -98.287195,     2241.760
  24,    3,   49.142989,  -98.135472,     2241.760
  25,    3,   49.145229,  -97.983742,     2260.640
  26,    3,   49.147358,  -97.832005,     2272.000
  27,    3,   49.149376,  -97.680260,     2564.640
  28,    3,   49.151283,  -97.528508,     2565.760
  29,    3,   49.153079,  -97.376750,     2565.760
  30,    3,   49.154764,  -97.224987,     2565.280
  31,    3,   49.156338,  -97.073217,     2879.040
  32,    3,   49.157800,  -96.921443,     2266.400
  33,    3,   49.159151,  -96.769663,     2266.400
  34,    3,   49.160391,  -96.617880,     2260.800
  35,    3,   49.161520,  -96.466092,     2000.640
  36,    3,   49.162538,  -96.314300,     2252.800
  37,    3,   49.163445,  -96.162505,     2536.800
  38,    3,   49.164241,  -96.010708,     2536.800
  39,    3,   49.164925,  -95.858907,     2532.960
